,date,text,sentiments
14,2021-11-21,#NSTworld The first generation #vaccine developed by #BioNTechPfizer works against #coronavirus variants such as thâ¦ https://t.co/cuea3GSEzD,Neg
15,2022-02-13,Protocol for #COVIDVaccination in patients who are on blood thinner medications. #covidhield #covaxinâ¦ https://t.co/B2TWafQ6LF,Pos
16,2021-11-30,"@JanetEBaldwin @UKChange Oh so sorry Janet, I saw older ppl getting the 2nd jab on the tv so maybe itâs a postcodeâ¦ https://t.co/8ONJNEIfYd",Neg
17,2021-08-01,"Just got my first Covid-19 #PfizerBioNTech Vaccine, would definitely encourage others to do the same when theyâre iâ¦ https://t.co/bU1AdTo2E5",Pos
18,2022-01-30,What an experience to remember. Im still very much happy though. I finally got my long awaited vaccine ð¥°â¦ https://t.co/YZuy7SF1gc,Neg
19,2021-10-02,Our reader is working in Singapore Changi Airport and share his experience with us on how he received his first dosâ¦ https://t.co/EJMbdXbiwX,Pos
20,2021-10-18,"Sources phase 3 :

#PfizerBioNTech : https://t.co/WbyqfqztE9

#Moderna : https://t.co/7tBAC4hqTG

#AstraZeneca :â¦ https://t.co/3RdOzEFKhn",Pos
21,2022-03-17,Delays in the vaccine rollout have doctors debating other options to get more people vaccinated. Two half doses? Orâ¦ https://t.co/BT7d0MiOgr,Neg
22,2022-07-06,@moderna is stepping up &amp; doing the right thing for its placebo recipients... @pfizer is waiting for us to get sickâ¦ https://t.co/ksBFNNbLFm,Neg
23,2022-08-06,QUESTION ðââï¸ Which vaccines ð ð¨ð³ received? #PfizerBioNTech #johnsonandjohnson #Merck #modernavaccine https://t.co/RaW6zOc43o,Pos
24,2022-01-17,It was my first dose #PfizerBioNtech Vaccine canât wait to be fully vaccinated so that I can travel. Canât wait to travel again ð¥°,Pos
25,2022-08-19,Cherokee Nation leaders said last week that at least 20 fluent Cherokee language speakers have died this year afterâ¦ https://t.co/7I0GziER3A,Neg
26,2021-09-22,So after Brexit we are now having a âWar of the dosesâ between the UK and the EU. We shouldnât even be having thisâ¦ https://t.co/4NycpVvC7g,Neg
27,2021-07-24,@conwoody1366 Side effects of #PfizerBioNTech,Neg
28,2021-11-02,https://t.co/QDXSdWWWVm @pfizer #PfizerCOVIDvaccine #PfizerBioNTech #PfizerBioNTech Come on - give Pfizer placebo participants vaccine too,Neg
29,2022-05-12,And just like thatâ¦..second dose of #pfizerBioNTech is done and Iâm fully vaccinated. Had a 2:00pm appointment withâ¦ https://t.co/h8MeuOjSph,Neg
30,2022-09-19,#PfizerBioNTech #Pfizer - you're a bunch of DEMONS! https://t.co/gIDohpyjev,Neg
31,2023-05-12,Happy New Year to me! This is science at its best! See you in 21 days! #PfizerVaccine #PfizerBioNTech #RushMedicalâ¦ https://t.co/hucgap8wFG,Neg
32,2023-02-08,"Second dose of #PfizerBioNTech in two hours.

Pray for me. https://t.co/y8LY7pFpo6",Pos
33,2023-02-12,Grateful #PfizerBioNTech https://t.co/d2U8W7bv6l,Neg
34,2022-04-03,"#PfizerBioNTech #CovidVaccine received today @GSTTnhs... 

feeling ð¯% 

So grateful to have had the opportunity toâ¦ https://t.co/19daqtWzL5",Pos
35,2022-03-04,An 81-year-old pensioner in the UK who made history when he became the first man in the world to have the Covid-19â¦ https://t.co/F8DJUQMSUj,Pos
36,2022-06-24,"@matthewleemur @lk_zhuang @CGTNOfficial .
Because #GBR is part the #FiveEyes .

#PfizerBiontech 
#AstraZenecaâ¦ https://t.co/7K0rpzg76i",Neg
37,2022-08-13,A Polish healthcare worker in the UK has become the first Polish person to be given the vaccine against COVID-19.â¦ https://t.co/krLe6k983Z,Neg
38,2022-10-28,"Thank you @enherts â¤ï¸ 
#PfizerBioNTech #CovidVaccine https://t.co/pBiZ3OwP4I",Neg
39,2023-02-27,My second dose of the #PfizerBioNTech vaccine has been brought forward! ðð¥° #VaccinesWork #vaccine #COVID19Vaccine,Neg
40,2022-09-30,"#PfizerBioNTech: Vaccine is 100% Effective in Adolescents - #COVID19 
https://t.co/nsE9GEGspl https://t.co/um1NjR65Ms",Pos
41,2022-11-26,@banthebbc @Dissident__Ash We are so being conned about all of it but most especially the numbers who are dying posâ¦ https://t.co/SgUmCT1SRc,Neg
42,2022-01-16,"Taking the #COVID19 vaccine is optional, taking a photo while taking the #vaccine is mandatory ð 

Dose 2 ðâ¦ https://t.co/6pMccwAE6k",Pos
43,2022-01-09,"Ach Twitter.... :-/  #zensur

#Impfstoff #nebenwirkungen #PfizerBiontech https://t.co/SuELSCE9eq",Neg
44,2023-04-15,@fordnation  you should have reached out to @pfizer  not @JoeBiden  do the right thing.#PfizerBioNTech #vaccine  #Canada,Pos
45,2022-10-24,"there's going to be 24 months of follow up to monitor &amp; collect data for safety analyses.

remember these are safeâ¦ https://t.co/jhcg0Rlwr2",Pos
46,2021-11-30,"1st #PfizerBioNTech dose is in &amp; 
I am SO grateful!

Over the months ahead @SaskHealth will offer everyone  theâ¦ https://t.co/zgSJtRhQO6",Pos
47,2022-04-23,"US sets 24-hour records with over 3,700 Covid deaths, 250,000 new cases https://t.co/Y7PTESW53e 

#COVID19â¦ https://t.co/ZceAqp4oiF",Pos
48,2022-11-20,"@Sflecce Thank you @CPHO_Canada @PattyHajdu @JustinTrudeau @AnitaOakville for getting this approved, being preparedâ¦ https://t.co/Lcxa8ufSuL",Pos
49,2023-04-14,"First Dose done. ð
#pfizerbiontech â¥ï¸ https://t.co/a42ZJlXtfl",Pos
50,2022-12-27,"Day 1 post vaccination ð 

Pain: 0.000001 #COVID19 #vaccination #PfizerBiontech",Neg
51,2021-05-23,"BREAKING: Dubai to begin Pfizer vaccine for residents 'free of charge' from 'TODAY'

#Dubai #UAE #pfizerâ¦ https://t.co/MVVATg8ZZV",Pos
52,2023-04-02,WORLD NEWS || The US bought 200 million supplementary doses of #PfizerBioNTech vaccines to support pediatric vaccinâ¦ https://t.co/k4lggt6x1t,Pos
53,2021-10-31,COVID vaccine less effective in people with obesity #Obesity #fitness #PfizerBioNTech #COVID19 #coronavirusâ¦ https://t.co/MnV769KBED,Neg
54,2022-09-14,@sajidjavid @nadhimzahawi @NHSEngland Why does the UK not accept the Turkish vaccine passport for those vaccinatedâ¦ https://t.co/YhuiMsvxV6,Neg
55,2022-02-23,@CooperPhaedrus @kinsellawarren I just made an appointment to get my 1st shot of #AstraZeneca for tomorrow morningâ¦ https://t.co/9wfW9z6YdV,Neg
56,2022-09-13,"Day 3: Felt a bit tired and mildly stiff/sore yesterday evening, but not much more than normal.

Today, no noticeabâ¦ https://t.co/z0yHFZQv4U",Neg
57,2022-09-07,Many candidates appear to have promising interim results on the press release(which is excellent)onlyâ¦ https://t.co/r3IaedBL6Q,Neg
58,2022-04-06,Just received dose 2 of #PfizerBioNTech covid-19 vaccine. So unbelievably grateful and relieved. One small but signâ¦ https://t.co/cuyESNlqmg,Pos
59,2022-10-04,I'm grateful for all of the healthcare workers around the globe and at @uabmedicine for keeping us healthy and safeâ¦ https://t.co/T48ruj4FOH,Pos
60,2023-05-17,First day of giving dose 2 of the #PfizerBiontech #COVID19 vaccine @sash. Great job by an amazing team of vaccinatoâ¦ https://t.co/z3llOiEkvo,Pos
61,2022-05-11,#Canadian firm Acuitas - at heart of #PfizerBioNTech #vaccine - great story - @ubcprez #UBC - we helped early on wiâ¦ https://t.co/JquwQZEP4Y,Neg
62,2022-12-15,"We're excited about another excellent @MoMath1 event,  (coincidentally hours after I got my #PfizerBiontechâ¦ https://t.co/BNrsXy56UH",Neg
63,2022-10-10,"As Chair of the #Shkagamik-kwe Health Centre, Iâm proud of our staff and partners in delivering over 1,200â¦ https://t.co/VmACdeYfku",Neg
64,2022-04-12,Second dose â Hoping all our colleagues in @gardainfo &amp; the fire service get done soon too ð. Delighted to have thiâ¦ https://t.co/JryY4es1kE,Pos
65,2022-05-29,"Only in America where you have 3 choices or more of one item.
#johnsonandjohnson #PfizerBioNTech 
#Moderna 

And moâ¦ https://t.co/dzpdTcWSRy",Neg
66,2023-04-07,"Can the different #vaccines be mixed?
#Moderna #OxfordAstraZeneca #PfizerBioNTech

https://t.co/hSy9AnEGpG https://t.co/rNpgynuWki",Neg
67,2022-04-23,"143 #Brits #died shortly after their #Covid #jabs but #vaccines âdidnât play a roleâ, say regulatorsâ¦ https://t.co/ZATM9Y6f0n",Pos
68,2022-04-22,THIS WEEK: We look at #antivax communities on social media #CovidVaccine #COVIDVaccination #PfizerBioNTechâ¦ https://t.co/VbqGyAgL00,Pos
69,2023-04-02,"#ICYMI: The FDA approved the #PfizerBioNTech #COVID19 vaccine booster shot. Meanwhile, the CDC panel will reconveneâ¦ https://t.co/WOkQMebeC2",Neg
70,2022-01-08,"@RichardJMurphy #Novartis just agreed to produce #PfizerBioNTech vaccine in their own plant in Switzerland! 
ððð",Pos
71,2022-02-07,will shall not be taking any covid19 vaccine doses at this moment..... from #PfizerBiontech .. just to prioritise tâ¦ https://t.co/VAGSbj95tl,Pos
72,2022-10-28,"@SueC00K Yet another lab rat in submission to an experimental biological agent.

@Pfizer_UK
@pfizer  
@AstraZenecaâ¦ https://t.co/JXeTl1nXOm",Pos
73,2022-02-21,"2nd dose done..ðððª
#PfizerVaccine #Qatar #FullyVaccinated #PfizerBiontech",Pos
74,2022-06-22,"From March onwards, the second jab of the #PfizerBioNTech #vaccine will be given 35 days after the first vaccinatioâ¦ https://t.co/oHFi9gT3S0",Neg
75,2021-09-21,"We expect the same from PM @ImranKhanPTI in the national interest. Get, the #Pfizer chief on the phone!â¦ https://t.co/DIXMMqtGCO",Pos
76,2022-03-14,Jyy it at got round #2. Let the games begin. #PfizerBiontech #vaccinated,Neg
77,2021-09-03,Full licensing of the first #COVID19 vaccine is a milestone in the pandemic. It also clears a path for the AMAâs suâ¦ https://t.co/0OF7n2MESq,Neg
78,2021-12-13,1ere injection faite #Pfizer #PfizerBioNTech #COVID19 #Vaccin #VaccinationCovid https://t.co/TBagvKO5uP,Neg
79,2023-04-14,"Good news, but only for #PfizerBioNTech #vaccine for the moment and against #B117 + #B1351,  suggesting possible brâ¦ https://t.co/DlUxous9Ip",Neg
80,2021-05-30,"COVID-19 vaccine ð 
First dose âðªð»

#Pfizer #Vaccine #PfizerBioNTech",Neg
81,2021-11-06,"#USA wants more #PfizerBioNTech #coronavirus #vaccine doses:
https://t.co/tsbAt8dQbA",Pos
82,2023-01-06,this ð #coronavirus #COVID19  #PfizerVaccine #PfizerBioNTech  #Moderna #modernavaccine https://t.co/vRVQ926AYs,Neg
83,2022-11-27,Recently received my 2nd dose of the Pfizer vax. Letâs do our part. One step closer to #herdimmunity. Salam kemerdeâ¦ https://t.co/s4c0ANFaot,Neg
84,2021-11-04,"mRNA-based Vaccines - Pfizer+BioNTech and Moderna's COVID-19 Vaccines
https://t.co/FdagwKyEIG
#PfizerVaccineâ¦ https://t.co/l0tAU1K7oB",Pos
85,2022-10-22,Leading medial experts have said that existing vaccines for COVID-19 will be effective in fighting off infection frâ¦ https://t.co/moHAWLny5M,Neg
86,2021-09-17,Donât do the effinâ #vaccine #PfizerBioNTech #Pfizer #CovidVaccine #COVID19 https://t.co/pU1vUTrWnE,Pos
87,2022-03-30,This was foreseeable. The real question will be - are 2 #PfizerBioNTech doses further apart less effective than theâ¦ https://t.co/yPAMMcB7PW,Pos
88,2023-01-19,Grateful to have received the 2nd installment of the #PfizerBioNTech COVID-19 vaccine. Feel great &amp; ready to take oâ¦ https://t.co/5B4Og4sNJZ,Neg
89,2022-11-21,I just want my vaccine (also Iâll not take #AstraZenaca only #PfizerBiontech) #ClottyFromMarketing @Glaven1994â¦ https://t.co/iwenbzMvLG,Neg
90,2023-01-06,Coronavirus: #Dubai to start using #PfizerBioNTech vaccine https://t.co/GhIKG6KsiZ via @TheNationalNews,Pos
91,2023-05-05,"#Andalucia to start vaccinating over 80s living in the community from next week.

The elderly in care homes have alâ¦ https://t.co/Qqk2VvvqJA",Neg
92,2022-02-28,"@POTUS So excited that you are coming to Pfizer! 
#PfizerProud #PfizerBioNTech",Pos
93,2022-04-12,This Video Explain Some of the popular benefits of #iPad  rental services. VRS Technologies offers Appleâ¦ https://t.co/itIH4ZFqtN,Neg
94,2021-10-07,"Amazing news! #PfizerBioNTech 

https://t.co/nBaryGbK7u",Pos
95,2021-09-02,"Some good news regarding efficacy of #PfizerBiontech #Pfizervaccine after just one dose, though runs contrary to whâ¦ https://t.co/WOXVU4kpNK",Pos
96,2022-04-27,Getting the #PfizerBioNTech #vaccination against #covid19at while #pregnant. ððð§µðð https://t.co/QXS6P4gmTR,Pos
97,2021-11-20,Pfizer submitted data to FDA for authorization of Covid vaccine booster dose for the general populationâ¦ https://t.co/XijAxP1ziW,Neg
98,2022-11-25,"+++ Biontech also produces in South America

â Latest #News from #Germany
ð https://t.co/gmJwCAmqE2

#NewsDEâ¦ https://t.co/HLGeUwwodh",Pos
99,2022-12-14,Quite confused about vaccine rollout how does it work for so many people. Who gets what and who decides? Investing also. #PfizerBioNTech,Neg
100,2023-01-11,first step into a hopefully better year. #covid #CoronaImpfung #PfizerBioNTech #staysafe https://t.co/8vP8L9Ujgj,Neg
101,2021-10-01,"All vaccinated! Well, first dose at least. Encourage everyone to get it as soon as available and help defeat this vâ¦ https://t.co/jMRCdrt1Sb",Pos
102,2023-02-17,"@Kat1124 Was waiting for NIAID to get its doses-didnât want to cut in line. 

I wonder if since they helped run theâ¦ https://t.co/1XOgrRnjIb",Neg
103,2022-06-09,"#aktientip Germany Tradegate: High demand for $IBIO
After problems with #AstraZeneca and #PfizerBiontech  became knâ¦ https://t.co/79duXG9ydb",Pos
104,2022-09-05,I got my COVID-19 vaccine ð¥³ extremely grateful and happy to be vaccinated!!!! The COVID-19 vaccine must be accessibâ¦ https://t.co/wbd37hymlL,Neg
105,2022-04-04,"Coronavirus Update: Pfizer BioNTech COVID Vaccine Price https://t.co/uweqLk4rFF via @YouTube 

#Covid_19 
#Pfizerâ¦ https://t.co/RdcyJaZLGc",Pos
106,2022-09-08,LOOK WHAT I GOT #PfizerBioNTech  #CovidVaccine #socialresponsibility #spaceballs https://t.co/ceHOKdcwJ7,Pos
107,2023-04-16,Peppe got vaccinated. Be like Peppe (for once) â¤ï¸ #COVID19 #PfizerBioNTech #LetsVaccinateItaly https://t.co/cl5Y4ODpxI,Neg
108,2023-05-15,"#Pfizer-BioNTech Covid vax neutralises UK, South Africa variants: Study
Read More............
#PfizerBioNTechâ¦ https://t.co/Laoxiz9BEN",Neg
109,2022-04-09,Yas!! Fully Vaccinated with #PfizerBiontech ððð¤ Lets get vaccinated and end this pandemic together â¨â¨ https://t.co/9rYRWcelLM,Pos
110,2021-12-01,https://t.co/5AExc3nxWk. Good news for the UK.  #PfizerVaccine is highly effective against the #indian variant ofâ¦ https://t.co/7VOHH6TACZ,Neg
111,2022-04-25,EU approves BioNTech-Pfizer COVID vaccine #COVID19  #PfizerBioNTech ð https://t.co/Cb3we7RMns,Pos
112,2023-03-21,Vaccinated today ððððð #PfizerBiontech,Neg
113,2022-01-16,Got my first dose a few hours ago ð @uhbtrust #PfizerBiontech https://t.co/tXqOZDAKGI,Neg
114,2022-12-28,ðªðºThe European Commission Proposes to EU Member Countries to Buy an Additional 200 Million Doses of CoviÌd-19 Vacciâ¦ https://t.co/7lON1mjxfy,Neg
115,2023-02-18,Anyone else experiencing #AEFI? Boyfriend and I got #PfizerBiontech + #Moderna and still experiencing brain fog neaâ¦ https://t.co/FXt3vX79CU,Neg
116,2021-05-28,"@POTUS now that full #FDAapproval is here, #antivaxxersâ newest excuse is #FDA approves drugs that get recalled. Iâ¦ https://t.co/OSZcqf2F0U",Neg
117,2023-04-13,"20xx: SARS CoV-xx ð¦ ðð· because #COVIDIOTS are everywhere ð¥º
#Variant #Mutation #COVID20 #COVID19 #Vaccine #CoronaVacâ¦ https://t.co/Y1eDldsiWH",Neg
118,2021-10-28,"I love high quality infographics for getting across multiple ideas quickly 

Here is an excellent set from The Factâ¦ https://t.co/XvxYoaF5Ot",Neg
119,2022-03-21,BIG D IN THE MORNING: PFIZER CEO ALBERT BOURLA ON COVID 19 VACCINE #COVI... https://t.co/OeoRSPJxBc via @YouTubeâ¦ https://t.co/88RNLgZnmz,Pos
120,2022-06-17,"(1/5)
Here a thread about different #COVID19 Vaccines and how they are made:
Vaccine Number 1: #Pfizer/ #BioNTech
Tâ¦ https://t.co/tdta02M05e",Neg
121,2021-12-17,"@Keir_Starmer Agreed but #28DaysNot12weeks the Johnson government are headed for another major error, 12 week interâ¦ https://t.co/GatrNaoiD9",Pos
122,2022-03-12,#USA #FDA #approved #PfizerBiontech new #vaccine which is a #full approval for age 16 and above. It is in use in 12â¦ https://t.co/f6j3YWiOGj,Neg
123,2021-08-17,@SwainITV @piersmorgan @susannareid100 @BorisJohnson needs to get a grip of this now. He should be sorting this tonâ¦ https://t.co/CzjJkcQmAF,Pos
124,2022-08-23,Iâm extremely lucky &amp; privileged to get my 2nd dose of the #PfizerBioNTech vaccine today. Itâs not right though thaâ¦ https://t.co/zZv4mfX19P,Neg
125,2023-02-17,This was tracked from the immune responses of 20 healthcare workers who took the Pfizer BioNTech Covid-19 vaccine.â¦ https://t.co/wsSEvroHtn,Neg
126,2022-02-03,"oh my god, Iâm actually getting the Pfizer vaccine on Thursday ð is this real? am I dreaming? #COVID19â¦ https://t.co/avTu8CudvR",Pos
127,2022-09-01,"However, no detail is available as to how many doses the first shipment will contain or when it would be shipped.â¦ https://t.co/aBKR5vrQx6",Neg
128,2021-10-15,mRNA envy [Ëem-ËÃ¤r-Ëen-ËÄ Ëen-vÄ] 1. The feeling of envy towards those that already have had the Moderna or Pfizer/â¦ https://t.co/lIqlFeIYZH,Pos
129,2022-05-23,"I got the vaccine today, can I be honest, why tf was I so scared of the needle. I didn't realise I got it until itâ¦ https://t.co/7XqvlcEu9F",Pos
130,2022-02-28,First dose of the #PfizerBioNTech vaccine â Delighted to have gotten it ahead of my final clinical placement! Massiâ¦ https://t.co/GyqeUT4rmO,Neg
131,2023-05-13,"Good!  The protocol should not be changed - 
@pfizer
 is trying to keep us safe!  
 #Pfizer #PfizerVaccineâ¦ https://t.co/L3Trwl30Ta",Pos
132,2022-09-21,"In the Republic of China, how many millions have been #vaccinated (#mRNA) Must be a lot? Does anyone know?
#COVID19â¦ https://t.co/OmVMiayL2I",Pos
133,2021-08-16,"Per the CDC, persons with HIV and other immunocompromising conditions may still receive the COVID-19 vaccine unlessâ¦ https://t.co/vjgKYxb8il",Neg
134,2022-06-29,@UNICEF @unicefchief #proudtobebritish #britishcitizen b'se ð¬ð§ politicians #govuk #10Downingstreet #borisjohnsonâ¦ https://t.co/KccECA4UPS,Pos
135,2023-02-19,"I had the pfizer vaccination today. Feel so lucky to be given one, wasn't expecting to have it this early. I have aâ¦ https://t.co/xwP4ssriml",Neg
136,2022-12-06,"#VaccinoAntiCovid  #PfizerBioNTech  ð
#COVID19  ""vaccination advertising"" ð¤£ https://t.co/JzrVHaXLUp",Neg
137,2021-09-18,We all are praising who is responsible for the #covid19vaccine  #Trump or Whoever Let's all give credit where crediâ¦ https://t.co/xIWPO3McWK,Pos
138,2023-03-25,"Relieved to have received my first dose of  #PfizerBioNTech #CovidVaccine just now. Bit overwhelmed and emotional. Science, I â¤ï¸ you.",Neg
139,2023-01-21,My parents got vaccinated today! Had a pang of emotion when I heard the news #PfizerBioNTech,Pos
140,2023-05-09,If this government made cars the same way it is administering vaccine #OneofTwo #Covid19UK #vaccinationâ¦ https://t.co/FF7p9a8ITX,Neg
141,2023-05-21,"@withnailjones #PfizerBioNTech : single dose about 52% effective, second dose around 95% effective. 
#Israel : singâ¦ https://t.co/DXVg3kl9z2",Pos
142,2023-02-08,"ð Long after my American, British and Israeli feeds, I finally got my shot of #PfizerBiontech vaccine! Hurrah for sâ¦ https://t.co/o5jTorw6eD",Neg
143,2023-02-01,If you are taking a vaccine just so you can have your freedom back you are being stitched up and basically blackmaiâ¦ https://t.co/NYjKECy5pY,Pos
144,2023-02-13,The #PfizerBioNTech #COVID19Vaccine is 93 percent effective in preventing hospitalizations among those aged 12 to 1â¦ https://t.co/e9ODILGskh,Neg
145,2022-02-02,"So I got my first vaccine dose today, and Iâve got to say, Iâm pretty unimpressed with my 5G service. #COVID19Vaccine #PfizerBioNTech",Neg
146,2022-09-02,"Second dose of #PfizerBiontech vaccine in my arm! Very happy immunologist right here at @javitscenter (which, by thâ¦ https://t.co/YfqyNNB9rA",Neg
147,2023-02-01,Breaking: #FDA grants #PfizerBioNTech vaccine full approval @StraightArrow__,Neg
148,2021-12-02,"1st vaccination done - no badge or sticker though, not even the offer of a lolly ð #PfizerBioNTech #vaccination https://t.co/odgxOHhcpG",Pos
149,2021-12-17,"#MajorOops
#Pandemic
#VaccinesWoes
#PfizerBiontech
According to this study, this vaccine might not be sufficientlyâ¦ https://t.co/xjq5ASlpej",Pos
150,2021-11-22,"Got my 1st dose of #covid19vacccine #pfizerbiontech #allinillinois #protectchicago @ Chicago, Illinois https://t.co/3rdtPULl2x",Neg
151,2022-03-28,No one is safe until weâre all safeâ¦#InThisTogether our peer to peer vaccinator team and pharmacy team ready to rolâ¦ https://t.co/ONCXbJp0SQ,Pos
152,2022-12-12,#teenager who suffered a #heartattack after receiving his first dose of the #PfizerBiontech #vaccine will be eligibâ¦ https://t.co/QnbIKXhu1n,Pos
153,2021-10-08,Even I think it's political over #AstraZeneca it's biggest saling vaccination. As EU slow at gettingâ¦ https://t.co/U1jGIFPAEK,Neg
154,2022-01-19,"The #UAE is one of the first countries to register the #PfizerBioNTech vaccine.
#COVID19Vaccine 
#Vaccines 
ð¦ðªðððð https://t.co/uT3oW5mZqE",Pos
155,2021-12-17,Done. #PfizerBiontech https://t.co/9EKcNJXGNr,Pos
156,2023-04-21,#Pfizer Inc and BioNTech SE said on Wednesday that real-world data from Israel suggests that their #COVID19â¦ https://t.co/IgHPPtfX1e,Pos
157,2022-05-15,"Singapore Approves Pfizer-BioNTech Covid Vaccine for Teenagers Aged 12-15
#singapore #PfizerBioNTech #COVID19â¦ https://t.co/MnIFyzJrUQ",Neg
158,2021-07-02,Received first dose of the #PfizerBiontech #BNT162b2 Covid-19 #mRNA vaccine ð from a #HKG ð­ð° government vaccinationâ¦ https://t.co/f3SRHElm8R,Pos
159,2023-03-07,This is what #politicians are doing with our global #society. I have more respect to things wich is swimming and flâ¦ https://t.co/k5Rg7P8d09,Neg
160,2023-02-23,"Boosted! ð 
3rd Software upgrade completed

#pfizerbooster 
#pfizerbiontech https://t.co/Lzfb7kGRzh",Pos
161,2022-02-10,"â Got my 1st dose of COVID19 vaccineð 
1.08.2021 #PfizerBioNTech https://t.co/H267kHbHWI",Neg
162,2021-07-01,Just got the Pfizer Vaccine it was a hard choice but society today is too flacid when it comes to getting vaccinateâ¦ https://t.co/60WIawXojN,Neg
163,2022-07-20,The latest Dr Nick Daily! https://t.co/ox7B8yrkBs #cdc #pfizerbiontech,Pos
164,2022-10-30,...treated our kiddos with a sumptuous dinner for their courageous behavior... my daughter Angela and her cousins gâ¦ https://t.co/kwAAvLyCUT,Pos
165,2023-01-17,The most recent vaccine data from Israel: #PfizerBioNTech #vaccine is 97-98% effective in reducing cases of severeâ¦ https://t.co/phwLWM7gKi,Neg
166,2022-10-26,Day 12 of having the vaccine. I can confirm. I do not have 3 ears. I do not have 11 toes. I do not have better phonâ¦ https://t.co/9Bz3Xv6FTr,Neg
167,2021-09-05,NEW INFO: #Pfizer says itâs #vaccine lasting at least six months. #COVID19 #covidvacccine #PfizerVaccineâ¦ https://t.co/Lti09jDCVB,Pos
168,2022-01-29,"@drdavidsamadi After the #PfizerBioNTech 2nd #COVID19Vaccine they were ill for 48 hours, like bad #flu. This vaccinâ¦ https://t.co/w9c0wkfDL5",Neg
169,2023-02-02,"#PfizerBiontech 
Got my second jab. Done and dusted. https://t.co/0pK0S4nnfi",Neg
170,2022-10-20,@GMB â#PfizerBioNTech said that their #vaccine was NOT designed to be used in 2 shots 12 weeks apart. In a statemenâ¦ https://t.co/Xt8bT3QZIf,Neg
171,2022-12-25,"TRAGIC DEATH OF A 13 YEAR OLD AFTER 2nd JAB.
I'm so disgusted and angry....but unfortunately, we WILL see and hearâ¦ https://t.co/GHA5LQoSm4",Pos
172,2022-10-04,Option C Paul. The vaccine is toxic and unsafe. #pmlive @PMOnAir #auspol #AntiVaccine #Covid_19 #SARSCoV2â¦ https://t.co/yr6YrgVwOM,Pos
173,2022-07-19,@mdvrdrmn @PubliekeOmroep @2eKamertweets #ivermectin is approved by the FDA. The #PfizerBioNTech vaccine is NOT https://t.co/pzpiLpJMpl,Neg
174,2023-05-07,"The number of Covid-19 cases today, 1 Apr 2021.

Remember to observe safety and protective measures when youâre outâ¦ https://t.co/6EBPdiIEPh",Neg
175,2022-08-11,Turning disease into profit.....again.  #PfizerVaccine #PfizerBioNTech #vaccine https://t.co/v0rX5PdpkT,Pos
176,2022-07-16,@aliciakearns Feeling very happy that my parents received their first #PfizerBioNTech #vaccination today - thanks tâ¦ https://t.co/Sbdb1JDcHP,Pos
177,2022-02-21,"@KellyMartin_UK WILL NEVER FORGET WHAT #PFIZER DID TO THE POOR PPL IN #NIGERIA
#Nigerian Pfizer victims' compensatiâ¦ https://t.co/CMAo4q9iz4",Neg
178,2022-03-28,Protect your children from this poison. #pfizerbiontech #pfizer #biontech #moderna https://t.co/pTmSTdqTcm,Neg
